iter	Passed	Remaining
0	7	7392
1	22	11398
2	28	9482
3	36	9051
4	41	8195
5	44	7434
6	48	6931
7	53	6616
8	59	6542
9	67	6671
10	72	6529
11	77	6355
12	82	6268
13	87	6137
14	91	6007
15	96	5933
16	100	5795
17	105	5736
18	109	5644
19	112	5531
20	116	5437
21	121	5399
22	126	5375
23	130	5296
24	134	5242
25	138	5196
26	142	5140
27	146	5085
28	150	5027
29	154	4998
30	158	4952
31	162	4912
32	166	4869
33	170	4831
34	174	4800
35	177	4765
36	181	4723
37	186	4711
38	189	4680
39	193	4651
40	197	4626
41	201	4603
42	206	4594
43	210	4565
44	214	4547
45	218	4537
46	222	4516
47	226	4498
48	231	4485
49	235	4475
50	240	4467
51	244	4457
52	250	4476
53	257	4509
54	263	4520
55	267	4505
56	271	4495
57	275	4481
58	279	4462
59	284	4454
60	288	4440
61	292	4424
62	296	4410
63	300	4401
64	305	4396
65	309	4383
66	314	4374
67	318	4369
68	322	4351
69	326	4343
70	331	4331
71	335	4329
72	340	4319
73	344	4311
74	348	4300
75	352	4288
76	356	4272
77	360	4263
78	364	4248
79	368	4239
80	372	4226
81	376	4217
82	380	4204
83	384	4190
84	388	4177
85	392	4166
86	395	4154
87	399	4141
88	403	4133
89	408	4126
90	411	4114
91	416	4112
92	420	4101
93	424	4089
94	428	4077
95	431	4065
96	437	4071
97	442	4068
98	447	4070
99	451	4065
100	457	4067
101	461	4060
102	467	4073
103	473	4076
104	477	4069
105	500	4222
106	519	4331
107	551	4556
108	584	4779
109	591	4785
110	604	4839
111	608	4824
112	612	4809
113	617	4798
114	622	4792
115	627	4782
116	632	4776
117	637	4765
118	641	4751
119	646	4739
120	651	4731
121	655	4719
122	660	4708
123	665	4701
124	669	4688
125	674	4677
126	679	4669
127	683	4659
128	688	4649
129	693	4642
130	698	4631
131	702	4619
132	707	4610
133	712	4602
134	717	4594
135	721	4582
136	726	4575
137	731	4571
138	736	4562
139	741	4552
140	745	4541
141	752	4545
142	756	4531
143	760	4522
144	765	4515
145	769	4503
146	774	4493
147	779	4484
148	784	4478
149	788	4468
150	792	4458
151	797	4448
152	801	4437
153	806	4429
154	810	4420
155	815	4413
156	819	4401
157	825	4396
158	833	4408
159	838	4400
160	842	4391
161	848	4387
162	853	4381
163	857	4371
164	862	4364
165	866	4354
166	871	4346
167	875	4335
168	880	4329
169	884	4319
170	889	4310
171	894	4303
172	898	4295
173	902	4286
174	907	4277
175	912	4271
176	916	4262
177	921	4254
178	925	4246
179	930	4239
180	934	4229
181	939	4220
182	943	4212
183	948	4205
184	952	4197
185	957	4188
186	961	4180
187	966	4172
188	970	4163
189	974	4156
190	979	4147
191	984	4143
192	988	4133
193	995	4136
194	1001	4133
195	1007	4132
196	1014	4135
197	1021	4137
198	1026	4131
199	1031	4125
200	1037	4122
201	1042	4116
202	1047	4112
203	1051	4103
204	1056	4098
205	1061	4092
206	1066	4087
207	1071	4080
208	1078	4081
209	1083	4076
210	1088	4072
211	1095	4070
212	1100	4065
213	1104	4057
214	1108	4048
215	1113	4043
216	1118	4035
217	1122	4027
218	1127	4020
219	1132	4015
220	1136	4007
221	1141	3999
222	1145	3992
223	1150	3984
224	1155	3978
225	1159	3971
226	1165	3967
227	1169	3958
228	1173	3950
229	1178	3946
230	1182	3938
231	1187	3930
232	1191	3922
233	1196	3916
234	1200	3909
235	1205	3902
236	1210	3895
237	1214	3889
238	1219	3881
239	1223	3874
240	1227	3867
241	1231	3858
242	1236	3851
243	1240	3844
244	1245	3838
245	1249	3830
246	1254	3824
247	1260	3820
248	1264	3812
249	1268	3805
250	1273	3800
251	1278	3793
252	1282	3785
253	1286	3778
254	1291	3773
255	1295	3766
256	1300	3760
257	1304	3753
258	1310	3748
259	1314	3742
260	1319	3737
261	1325	3732
262	1329	3726
263	1334	3719
264	1338	3713
265	1343	3708
266	1348	3702
267	1353	3696
268	1357	3690
269	1361	3682
270	1366	3675
271	1369	3666
272	1374	3660
273	1379	3654
274	1383	3647
275	1388	3642
276	1392	3635
277	1397	3629
278	1403	3626
279	1416	3642
280	1471	3764
281	1483	3776
282	1488	3770
283	1493	3764
284	1497	3755
285	1501	3748
286	1506	3741
287	1512	3738
288	1516	3731
289	1521	3726
290	1526	3720
291	1531	3712
292	1535	3705
293	1540	3699
294	1545	3692
295	1549	3686
296	1554	3678
297	1558	3672
298	1562	3664
299	1567	3658
300	1572	3652
301	1577	3645
302	1581	3637
303	1585	3630
304	1591	3625
305	1595	3618
306	1600	3612
307	1605	3606
308	1609	3599
309	1614	3592
310	1618	3585
311	1623	3580
312	1627	3572
313	1632	3566
314	1636	3558
315	1641	3553
316	1646	3547
317	1650	3540
318	1656	3536
319	1660	3529
320	1664	3521
321	1668	3513
322	1672	3505
323	1676	3497
324	1680	3489
325	1684	3482
326	1688	3474
327	1692	3467
328	1696	3459
329	1700	3452
330	1704	3444
331	1709	3438
332	1713	3431
333	1716	3422
334	1720	3414
335	1723	3406
336	1726	3397
337	1730	3388
338	1733	3379
339	1736	3371
340	1740	3363
341	1744	3356
342	1748	3349
343	1753	3343
344	1757	3336
345	1761	3329
346	1765	3322
347	1770	3316
348	1774	3310
349	1778	3303
350	1782	3296
351	1787	3289
352	1790	3282
353	1794	3275
354	1798	3267
355	1802	3260
356	1806	3254
357	1810	3247
358	1813	3238
359	1818	3232
360	1822	3225
361	1825	3217
362	1829	3210
363	1834	3204
364	1838	3198
365	1841	3190
366	1845	3182
367	1848	3175
368	1852	3167
369	1856	3161
370	1861	3155
371	1866	3150
372	1871	3145
373	1874	3138
374	1878	3130
375	1881	3123
376	1885	3115
377	1889	3109
378	1893	3101
379	1896	3094
380	1900	3086
381	1904	3080
382	1907	3072
383	1910	3065
384	1914	3057
385	1917	3050
386	1921	3043
387	1924	3036
388	1928	3028
389	1931	3021
390	1935	3013
391	1938	3006
392	1942	2999
393	1945	2993
394	1949	2985
395	1952	2978
396	1956	2972
397	1960	2965
398	1964	2958
399	1968	2952
400	1971	2945
401	1975	2937
402	1978	2931
403	1983	2925
404	1986	2918
405	1989	2911
406	1993	2904
407	1996	2897
408	2000	2890
409	2003	2883
410	2006	2876
411	2011	2870
412	2015	2864
413	2019	2858
414	2023	2852
415	2027	2846
416	2032	2842
417	2036	2835
418	2040	2828
419	2043	2821
420	2046	2814
421	2050	2807
422	2052	2800
423	2057	2794
424	2061	2788
425	2064	2782
426	2069	2776
427	2072	2769
428	2075	2762
429	2079	2755
430	2082	2749
431	2086	2742
432	2089	2736
433	2093	2730
434	2096	2723
435	2100	2717
436	2104	2710
437	2107	2704
438	2111	2698
439	2114	2691
440	2117	2684
441	2121	2678
442	2125	2672
443	2128	2665
444	2132	2660
445	2136	2653
446	2139	2647
447	2143	2641
448	2146	2634
